EmployeeID,Attrition
EMP03501,0
EMP03502,0
EMP03503,0
EMP03504,0
EMP03505,0
EMP03506,0
EMP03507,0
EMP03508,0
EMP03509,1
EMP03510,0
EMP03511,0
EMP03512,0
EMP03513,0
EMP03514,0
EMP03515,0
EMP03516,0
EMP03517,0
EMP03518,0
EMP03519,0
EMP03520,0
EMP03521,1
EMP03522,0
EMP03523,0
EMP03524,0
EMP03525,0
EMP03526,0
EMP03527,0
EMP03528,0
EMP03529,0
EMP03530,0
EMP03531,0
EMP03532,0
EMP03533,0
EMP03534,0
EMP03535,0
EMP03536,0
EMP03537,0
EMP03538,0
EMP03539,1
EMP03540,0
EMP03541,0
EMP03542,0
EMP03543,0
EMP03544,0
EMP03545,0
EMP03546,0
EMP03547,0
EMP03548,1
EMP03549,0
EMP03550,0
EMP03551,0
EMP03552,1
EMP03553,0
EMP03554,0
EMP03555,0
EMP03556,0
EMP03557,0
EMP03558,0
EMP03559,0
EMP03560,0
EMP03561,0
EMP03562,0
EMP03563,0
EMP03564,0
EMP03565,0
EMP03566,0
EMP03567,0
EMP03568,0
EMP03569,1
EMP03570,0
EMP03571,0
EMP03572,0
EMP03573,0
EMP03574,0
EMP03575,0
EMP03576,0
EMP03577,0
EMP03578,0
EMP03579,0
EMP03580,0
EMP03581,0
EMP03582,1
EMP03583,0
EMP03584,0
EMP03585,0
EMP03586,0
EMP03587,0
EMP03588,0
EMP03589,0
EMP03590,0
EMP03591,0
EMP03592,0
EMP03593,0
EMP03594,0
EMP03595,0
EMP03596,0
EMP03597,0
EMP03598,0
EMP03599,0
EMP03600,0
EMP03601,0
EMP03602,0
EMP03603,0
EMP03604,0
EMP03605,0
EMP03606,0
EMP03607,0
EMP03608,0
EMP03609,0
EMP03610,0
EMP03611,0
EMP03612,1
EMP03613,0
EMP03614,0
EMP03615,0
EMP03616,0
EMP03617,0
EMP03618,0
EMP03619,0
EMP03620,0
EMP03621,0
EMP03622,0
EMP03623,1
EMP03624,0
EMP03625,0
EMP03626,0
EMP03627,0
EMP03628,0
EMP03629,0
EMP03630,0
EMP03631,0
EMP03632,1
EMP03633,0
EMP03634,0
EMP03635,0
EMP03636,0
EMP03637,0
EMP03638,0
EMP03639,0
EMP03640,0
EMP03641,0
EMP03642,0
EMP03643,0
EMP03644,0
EMP03645,0
EMP03646,0
EMP03647,0
EMP03648,0
EMP03649,0
EMP03650,0
EMP03651,0
EMP03652,0
EMP03653,1
EMP03654,0
EMP03655,1
EMP03656,0
EMP03657,0
EMP03658,0
EMP03659,1
EMP03660,0
EMP03661,0
EMP03662,0
EMP03663,0
EMP03664,1
EMP03665,1
EMP03666,0
EMP03667,0
EMP03668,0
EMP03669,0
EMP03670,0
EMP03671,0
EMP03672,0
EMP03673,0
EMP03674,0
EMP03675,0
EMP03676,0
EMP03677,0
EMP03678,0
EMP03679,0
EMP03680,0
EMP03681,0
EMP03682,0
EMP03683,0
EMP03684,0
EMP03685,0
EMP03686,0
EMP03687,0
EMP03688,0
EMP03689,0
EMP03690,0
EMP03691,0
EMP03692,0
EMP03693,0
EMP03694,0
EMP03695,0
EMP03696,0
EMP03697,1
EMP03698,0
EMP03699,0
EMP03700,1
EMP03701,0
EMP03702,0
EMP03703,0
EMP03704,0
EMP03705,0
EMP03706,0
EMP03707,0
EMP03708,0
EMP03709,0
EMP03710,0
EMP03711,0
EMP03712,0
EMP03713,0
EMP03714,0
EMP03715,0
EMP03716,0
EMP03717,0
EMP03718,0
EMP03719,0
EMP03720,0
EMP03721,0
EMP03722,0
EMP03723,0
EMP03724,0
EMP03725,0
EMP03726,0
EMP03727,1
EMP03728,0
EMP03729,0
EMP03730,0
EMP03731,0
EMP03732,0
EMP03733,0
EMP03734,0
EMP03735,0
EMP03736,0
EMP03737,0
EMP03738,0
EMP03739,0
EMP03740,1
EMP03741,0
EMP03742,0
EMP03743,0
EMP03744,1
EMP03745,0
EMP03746,1
EMP03747,0
EMP03748,1
EMP03749,0
EMP03750,0
EMP03751,0
EMP03752,0
EMP03753,0
EMP03754,0
EMP03755,0
EMP03756,0
EMP03757,0
EMP03758,0
EMP03759,0
EMP03760,0
EMP03761,1
EMP03762,0
EMP03763,0
EMP03764,0
EMP03765,1
EMP03766,0
EMP03767,0
EMP03768,0
EMP03769,0
EMP03770,0
EMP03771,0
EMP03772,0
EMP03773,0
EMP03774,0
EMP03775,0
EMP03776,1
EMP03777,0
EMP03778,0
EMP03779,0
EMP03780,0
EMP03781,0
EMP03782,0
EMP03783,0
EMP03784,0
EMP03785,1
EMP03786,0
EMP03787,0
EMP03788,1
EMP03789,0
EMP03790,0
EMP03791,0
EMP03792,0
EMP03793,0
EMP03794,0
EMP03795,0
EMP03796,0
EMP03797,0
EMP03798,0
EMP03799,0
EMP03800,0
EMP03801,0
EMP03802,0
EMP03803,1
EMP03804,0
EMP03805,0
EMP03806,0
EMP03807,0
EMP03808,0
EMP03809,0
EMP03810,1
EMP03811,0
EMP03812,0
EMP03813,0
EMP03814,0
EMP03815,0
EMP03816,1
EMP03817,0
EMP03818,0
EMP03819,0
EMP03820,0
EMP03821,0
EMP03822,0
EMP03823,0
EMP03824,1
EMP03825,0
EMP03826,0
EMP03827,0
EMP03828,0
EMP03829,0
EMP03830,0
EMP03831,1
EMP03832,0
EMP03833,0
EMP03834,0
EMP03835,0
EMP03836,0
EMP03837,0
EMP03838,0
EMP03839,0
EMP03840,0
EMP03841,0
EMP03842,0
EMP03843,0
EMP03844,0
EMP03845,0
EMP03846,0
EMP03847,0
EMP03848,1
EMP03849,1
EMP03850,0
EMP03851,0
EMP03852,1
EMP03853,0
EMP03854,0
EMP03855,0
EMP03856,0
EMP03857,0
EMP03858,0
EMP03859,0
EMP03860,0
EMP03861,0
EMP03862,0
EMP03863,0
EMP03864,0
EMP03865,0
EMP03866,0
EMP03867,0
EMP03868,0
EMP03869,0
EMP03870,0
EMP03871,1
EMP03872,0
EMP03873,0
EMP03874,0
EMP03875,0
EMP03876,0
EMP03877,0
EMP03878,0
EMP03879,0
EMP03880,0
EMP03881,0
EMP03882,0
EMP03883,0
EMP03884,0
EMP03885,0
EMP03886,1
EMP03887,0
EMP03888,0
EMP03889,0
EMP03890,0
EMP03891,1
EMP03892,0
EMP03893,0
EMP03894,0
EMP03895,0
EMP03896,0
EMP03897,0
EMP03898,0
EMP03899,0
EMP03900,0
EMP03901,0
EMP03902,0
EMP03903,0
EMP03904,0
EMP03905,1
EMP03906,0
EMP03907,0
EMP03908,0
EMP03909,1
EMP03910,0
EMP03911,0
EMP03912,0
EMP03913,0
EMP03914,0
EMP03915,0
EMP03916,0
EMP03917,0
EMP03918,0
EMP03919,0
EMP03920,0
EMP03921,1
EMP03922,0
EMP03923,0
EMP03924,0
EMP03925,0
EMP03926,1
EMP03927,0
EMP03928,0
EMP03929,0
EMP03930,0
EMP03931,0
EMP03932,0
EMP03933,0
EMP03934,0
EMP03935,0
EMP03936,0
EMP03937,0
EMP03938,0
EMP03939,0
EMP03940,0
EMP03941,0
EMP03942,0
EMP03943,0
EMP03944,0
EMP03945,0
EMP03946,0
EMP03947,1
EMP03948,0
EMP03949,0
EMP03950,0
EMP03951,0
EMP03952,0
EMP03953,1
EMP03954,0
EMP03955,1
EMP03956,0
EMP03957,0
EMP03958,0
EMP03959,0
EMP03960,0
EMP03961,0
EMP03962,0
EMP03963,0
EMP03964,0
EMP03965,0
EMP03966,0
EMP03967,0
EMP03968,0
EMP03969,0
EMP03970,0
EMP03971,0
EMP03972,0
EMP03973,0
EMP03974,0
EMP03975,1
EMP03976,0
EMP03977,0
EMP03978,0
EMP03979,0
EMP03980,1
EMP03981,0
EMP03982,0
EMP03983,0
EMP03984,0
EMP03985,0
EMP03986,0
EMP03987,0
EMP03988,0
EMP03989,0
EMP03990,0
EMP03991,0
EMP03992,0
EMP03993,0
EMP03994,1
EMP03995,0
EMP03996,0
EMP03997,0
EMP03998,0
EMP03999,0
EMP04000,0
EMP04001,0
EMP04002,0
EMP04003,0
EMP04004,0
EMP04005,0
EMP04006,0
EMP04007,0
EMP04008,0
EMP04009,0
EMP04010,0
EMP04011,0
EMP04012,1
EMP04013,0
EMP04014,0
EMP04015,0
EMP04016,0
EMP04017,0
EMP04018,0
EMP04019,0
EMP04020,0
EMP04021,0
EMP04022,0
EMP04023,0
EMP04024,0
EMP04025,0
EMP04026,0
EMP04027,0
EMP04028,0
EMP04029,0
EMP04030,0
EMP04031,0
EMP04032,0
EMP04033,0
EMP04034,0
EMP04035,0
EMP04036,0
EMP04037,0
EMP04038,0
EMP04039,0
EMP04040,0
EMP04041,0
EMP04042,0
EMP04043,0
EMP04044,0
EMP04045,0
EMP04046,0
EMP04047,0
EMP04048,0
EMP04049,0
EMP04050,1
EMP04051,0
EMP04052,0
EMP04053,0
EMP04054,0
EMP04055,0
EMP04056,0
EMP04057,1
EMP04058,0
EMP04059,0
EMP04060,0
EMP04061,0
EMP04062,0
EMP04063,0
EMP04064,0
EMP04065,1
EMP04066,0
EMP04067,0
EMP04068,0
EMP04069,0
EMP04070,0
EMP04071,0
EMP04072,0
EMP04073,0
EMP04074,0
EMP04075,0
EMP04076,0
EMP04077,0
EMP04078,0
EMP04079,0
EMP04080,0
EMP04081,0
EMP04082,0
EMP04083,0
EMP04084,0
EMP04085,0
EMP04086,1
EMP04087,0
EMP04088,0
EMP04089,1
EMP04090,0
EMP04091,0
EMP04092,0
EMP04093,0
EMP04094,0
EMP04095,0
EMP04096,0
EMP04097,0
EMP04098,0
EMP04099,0
EMP04100,1
EMP04101,1
EMP04102,0
EMP04103,0
EMP04104,0
EMP04105,0
EMP04106,1
EMP04107,0
EMP04108,0
EMP04109,0
EMP04110,0
EMP04111,0
EMP04112,0
EMP04113,0
EMP04114,0
EMP04115,0
EMP04116,0
EMP04117,0
EMP04118,0
EMP04119,0
EMP04120,0
EMP04121,0
EMP04122,1
EMP04123,0
EMP04124,0
EMP04125,0
EMP04126,0
EMP04127,0
EMP04128,0
EMP04129,0
EMP04130,0
EMP04131,0
EMP04132,0
EMP04133,1
EMP04134,0
EMP04135,0
EMP04136,0
EMP04137,0
EMP04138,0
EMP04139,0
EMP04140,0
EMP04141,0
EMP04142,0
EMP04143,0
EMP04144,0
EMP04145,0
EMP04146,0
EMP04147,0
EMP04148,0
EMP04149,0
EMP04150,0
EMP04151,1
EMP04152,0
EMP04153,0
EMP04154,0
EMP04155,0
EMP04156,0
EMP04157,0
EMP04158,1
EMP04159,0
EMP04160,0
EMP04161,0
EMP04162,0
EMP04163,0
EMP04164,0
EMP04165,0
EMP04166,0
EMP04167,0
EMP04168,0
EMP04169,0
EMP04170,0
EMP04171,0
EMP04172,0
EMP04173,0
EMP04174,0
EMP04175,0
EMP04176,0
EMP04177,1
EMP04178,0
EMP04179,0
EMP04180,0
EMP04181,0
EMP04182,0
EMP04183,0
EMP04184,0
EMP04185,0
EMP04186,1
EMP04187,0
EMP04188,0
EMP04189,1
EMP04190,0
EMP04191,0
EMP04192,0
EMP04193,0
EMP04194,0
EMP04195,0
EMP04196,1
EMP04197,0
EMP04198,0
EMP04199,0
EMP04200,0
EMP04201,0
EMP04202,0
EMP04203,0
EMP04204,0
EMP04205,0
EMP04206,0
EMP04207,0
EMP04208,0
EMP04209,0
EMP04210,0
EMP04211,0
EMP04212,1
EMP04213,1
EMP04214,0
EMP04215,0
EMP04216,0
EMP04217,0
EMP04218,0
EMP04219,0
EMP04220,0
EMP04221,0
EMP04222,0
EMP04223,0
EMP04224,0
EMP04225,0
EMP04226,0
EMP04227,0
EMP04228,0
EMP04229,0
EMP04230,0
EMP04231,0
EMP04232,0
EMP04233,1
EMP04234,0
EMP04235,0
EMP04236,0
EMP04237,1
EMP04238,0
EMP04239,0
EMP04240,0
EMP04241,0
EMP04242,0
EMP04243,0
EMP04244,1
EMP04245,0
EMP04246,0
EMP04247,0
EMP04248,0
EMP04249,0
EMP04250,0
EMP04251,0
EMP04252,0
EMP04253,1
EMP04254,0
EMP04255,1
EMP04256,0
EMP04257,0
EMP04258,0
EMP04259,0
EMP04260,0
EMP04261,0
EMP04262,0
EMP04263,0
EMP04264,0
EMP04265,0
EMP04266,0
EMP04267,1
EMP04268,0
EMP04269,0
EMP04270,1
EMP04271,0
EMP04272,0
EMP04273,0
EMP04274,0
EMP04275,0
EMP04276,0
EMP04277,0
EMP04278,0
EMP04279,0
EMP04280,0
EMP04281,0
EMP04282,0
EMP04283,0
EMP04284,1
EMP04285,0
EMP04286,0
EMP04287,0
EMP04288,0
EMP04289,0
EMP04290,1
EMP04291,1
EMP04292,0
EMP04293,0
EMP04294,0
EMP04295,1
EMP04296,1
EMP04297,0
EMP04298,0
EMP04299,1
EMP04300,0
EMP04301,0
EMP04302,0
EMP04303,0
EMP04304,0
EMP04305,0
EMP04306,0
EMP04307,0
EMP04308,0
EMP04309,1
EMP04310,0
EMP04311,0
EMP04312,0
EMP04313,0
EMP04314,0
EMP04315,0
EMP04316,0
EMP04317,0
EMP04318,0
EMP04319,0
EMP04320,0
EMP04321,0
EMP04322,0
EMP04323,0
EMP04324,0
EMP04325,0
EMP04326,0
EMP04327,0
EMP04328,0
EMP04329,0
EMP04330,0
EMP04331,0
EMP04332,0
EMP04333,0
EMP04334,0
EMP04335,1
EMP04336,0
EMP04337,0
EMP04338,0
EMP04339,0
EMP04340,0
EMP04341,0
EMP04342,0
EMP04343,0
EMP04344,0
EMP04345,0
EMP04346,0
EMP04347,0
EMP04348,0
EMP04349,0
EMP04350,0
EMP04351,0
EMP04352,0
EMP04353,0
EMP04354,0
EMP04355,1
EMP04356,0
EMP04357,0
EMP04358,0
EMP04359,1
EMP04360,0
EMP04361,0
EMP04362,0
EMP04363,0
EMP04364,0
EMP04365,0
EMP04366,0
EMP04367,0
EMP04368,0
EMP04369,0
EMP04370,0
EMP04371,0
EMP04372,0
EMP04373,0
EMP04374,0
EMP04375,0
EMP04376,0
EMP04377,0
EMP04378,0
EMP04379,0
EMP04380,0
EMP04381,0
EMP04382,1
EMP04383,0
EMP04384,0
EMP04385,0
EMP04386,0
EMP04387,0
EMP04388,0
EMP04389,0
EMP04390,0
EMP04391,0
EMP04392,0
EMP04393,0
EMP04394,0
EMP04395,0
EMP04396,0
EMP04397,0
EMP04398,1
EMP04399,1
EMP04400,0
EMP04401,0
EMP04402,0
EMP04403,0
EMP04404,1
EMP04405,0
EMP04406,0
EMP04407,0
EMP04408,0
EMP04409,0
EMP04410,0
EMP04411,0
EMP04412,0
EMP04413,0
EMP04414,0
EMP04415,0
EMP04416,0
EMP04417,0
EMP04418,0
EMP04419,0
EMP04420,0
EMP04421,0
EMP04422,0
EMP04423,0
EMP04424,0
EMP04425,0
EMP04426,0
EMP04427,0
EMP04428,1
EMP04429,0
EMP04430,0
EMP04431,0
EMP04432,0
EMP04433,0
EMP04434,0
EMP04435,0
EMP04436,0
EMP04437,0
EMP04438,0
EMP04439,0
EMP04440,0
EMP04441,0
EMP04442,0
EMP04443,0
EMP04444,0
EMP04445,0
EMP04446,0
EMP04447,0
EMP04448,0
EMP04449,0
EMP04450,0
EMP04451,0
EMP04452,0
EMP04453,0
EMP04454,0
EMP04455,0
EMP04456,0
EMP04457,0
EMP04458,0
EMP04459,0
EMP04460,0
EMP04461,0
EMP04462,0
EMP04463,0
EMP04464,0
EMP04465,0
EMP04466,1
EMP04467,0
EMP04468,0
EMP04469,0
EMP04470,0
EMP04471,0
EMP04472,0
EMP04473,0
EMP04474,0
EMP04475,1
EMP04476,0
EMP04477,0
EMP04478,0
EMP04479,0
EMP04480,0
EMP04481,1
EMP04482,0
EMP04483,0
EMP04484,0
EMP04485,0
EMP04486,0
EMP04487,0
EMP04488,0
EMP04489,0
EMP04490,0
EMP04491,0
EMP04492,1
EMP04493,0
EMP04494,0
EMP04495,0
EMP04496,1
EMP04497,0
EMP04498,0
EMP04499,0
EMP04500,0
EMP04501,0
EMP04502,0
EMP04503,0
EMP04504,0
EMP04505,0
EMP04506,0
EMP04507,0
EMP04508,1
EMP04509,0
EMP04510,0
EMP04511,0
EMP04512,0
EMP04513,0
EMP04514,0
EMP04515,0
EMP04516,0
EMP04517,0
EMP04518,0
EMP04519,0
EMP04520,0
EMP04521,0
EMP04522,0
EMP04523,0
EMP04524,0
EMP04525,0
EMP04526,0
EMP04527,1
EMP04528,0
EMP04529,0
EMP04530,0
EMP04531,0
EMP04532,0
EMP04533,0
EMP04534,0
EMP04535,0
EMP04536,0
EMP04537,0
EMP04538,0
EMP04539,0
EMP04540,0
EMP04541,1
EMP04542,0
EMP04543,1
EMP04544,1
EMP04545,0
EMP04546,0
EMP04547,0
EMP04548,0
EMP04549,0
EMP04550,0
EMP04551,0
EMP04552,0
EMP04553,0
EMP04554,1
EMP04555,1
EMP04556,0
EMP04557,0
EMP04558,0
EMP04559,0
EMP04560,0
EMP04561,0
EMP04562,0
EMP04563,0
EMP04564,0
EMP04565,0
EMP04566,0
EMP04567,0
EMP04568,0
EMP04569,0
EMP04570,1
EMP04571,0
EMP04572,0
EMP04573,0
EMP04574,0
EMP04575,0
EMP04576,0
EMP04577,0
EMP04578,0
EMP04579,0
EMP04580,0
EMP04581,0
EMP04582,0
EMP04583,0
EMP04584,0
EMP04585,0
EMP04586,0
EMP04587,0
EMP04588,0
EMP04589,0
EMP04590,0
EMP04591,0
EMP04592,0
EMP04593,0
EMP04594,0
EMP04595,0
EMP04596,0
EMP04597,0
EMP04598,0
EMP04599,0
EMP04600,0
EMP04601,0
EMP04602,0
EMP04603,0
EMP04604,0
EMP04605,0
EMP04606,0
EMP04607,0
EMP04608,0
EMP04609,0
EMP04610,0
EMP04611,0
EMP04612,0
EMP04613,0
EMP04614,0
EMP04615,0
EMP04616,1
EMP04617,1
EMP04618,0
EMP04619,0
EMP04620,0
EMP04621,0
EMP04622,0
EMP04623,0
EMP04624,0
EMP04625,0
EMP04626,0
EMP04627,0
EMP04628,0
EMP04629,1
EMP04630,0
EMP04631,0
EMP04632,0
EMP04633,0
EMP04634,0
EMP04635,0
EMP04636,0
EMP04637,0
EMP04638,0
EMP04639,0
EMP04640,0
EMP04641,0
EMP04642,1
EMP04643,0
EMP04644,0
EMP04645,0
EMP04646,0
EMP04647,0
EMP04648,0
EMP04649,0
EMP04650,0
EMP04651,0
EMP04652,0
EMP04653,1
EMP04654,0
EMP04655,0
EMP04656,1
EMP04657,0
EMP04658,0
EMP04659,0
EMP04660,0
EMP04661,0
EMP04662,0
EMP04663,0
EMP04664,0
EMP04665,0
EMP04666,1
EMP04667,0
EMP04668,1
EMP04669,0
EMP04670,0
EMP04671,0
EMP04672,0
EMP04673,0
EMP04674,0
EMP04675,0
EMP04676,0
EMP04677,0
EMP04678,0
EMP04679,0
EMP04680,0
EMP04681,1
EMP04682,0
EMP04683,0
EMP04684,0
EMP04685,0
EMP04686,0
EMP04687,0
EMP04688,0
EMP04689,0
EMP04690,1
EMP04691,0
EMP04692,0
EMP04693,0
EMP04694,0
EMP04695,0
EMP04696,0
EMP04697,1
EMP04698,0
EMP04699,0
EMP04700,0
EMP04701,0
EMP04702,0
EMP04703,0
EMP04704,0
EMP04705,1
EMP04706,0
EMP04707,1
EMP04708,0
EMP04709,1
EMP04710,0
EMP04711,0
EMP04712,0
EMP04713,1
EMP04714,0
EMP04715,0
EMP04716,1
EMP04717,0
EMP04718,0
EMP04719,0
EMP04720,0
EMP04721,0
EMP04722,0
EMP04723,0
EMP04724,0
EMP04725,0
EMP04726,0
EMP04727,0
EMP04728,0
EMP04729,0
EMP04730,0
EMP04731,0
EMP04732,0
EMP04733,0
EMP04734,0
EMP04735,0
EMP04736,0
EMP04737,0
EMP04738,0
EMP04739,0
EMP04740,0
EMP04741,0
EMP04742,0
EMP04743,0
EMP04744,0
EMP04745,0
EMP04746,0
EMP04747,1
EMP04748,0
EMP04749,0
EMP04750,0
EMP04751,0
EMP04752,0
EMP04753,0
EMP04754,0
EMP04755,1
EMP04756,0
EMP04757,0
EMP04758,0
EMP04759,0
EMP04760,0
EMP04761,0
EMP04762,0
EMP04763,0
EMP04764,0
EMP04765,0
EMP04766,0
EMP04767,0
EMP04768,0
EMP04769,0
EMP04770,1
EMP04771,0
EMP04772,0
EMP04773,0
EMP04774,0
EMP04775,0
EMP04776,0
EMP04777,0
EMP04778,0
EMP04779,0
EMP04780,0
EMP04781,0
EMP04782,0
EMP04783,1
EMP04784,0
EMP04785,0
EMP04786,0
EMP04787,0
EMP04788,0
EMP04789,0
EMP04790,0
EMP04791,1
EMP04792,0
EMP04793,0
EMP04794,0
EMP04795,0
EMP04796,1
EMP04797,0
EMP04798,1
EMP04799,0
EMP04800,0
EMP04801,0
EMP04802,0
EMP04803,0
EMP04804,0
EMP04805,1
EMP04806,0
EMP04807,0
EMP04808,1
EMP04809,0
EMP04810,0
EMP04811,0
EMP04812,1
EMP04813,0
EMP04814,0
EMP04815,1
EMP04816,0
EMP04817,0
EMP04818,0
EMP04819,0
EMP04820,0
EMP04821,0
EMP04822,0
EMP04823,0
EMP04824,0
EMP04825,0
EMP04826,1
EMP04827,0
EMP04828,1
EMP04829,0
EMP04830,0
EMP04831,0
EMP04832,0
EMP04833,0
EMP04834,0
EMP04835,0
EMP04836,0
EMP04837,0
EMP04838,0
EMP04839,1
EMP04840,0
EMP04841,0
EMP04842,0
EMP04843,0
EMP04844,0
EMP04845,0
EMP04846,0
EMP04847,0
EMP04848,0
EMP04849,0
EMP04850,0
EMP04851,1
EMP04852,0
EMP04853,0
EMP04854,1
EMP04855,0
EMP04856,0
EMP04857,0
EMP04858,0
EMP04859,1
EMP04860,0
EMP04861,0
EMP04862,0
EMP04863,0
EMP04864,0
EMP04865,0
EMP04866,0
EMP04867,1
EMP04868,0
EMP04869,0
EMP04870,0
EMP04871,0
EMP04872,0
EMP04873,0
EMP04874,0
EMP04875,0
EMP04876,0
EMP04877,0
EMP04878,0
EMP04879,0
EMP04880,0
EMP04881,0
EMP04882,0
EMP04883,1
EMP04884,0
EMP04885,1
EMP04886,0
EMP04887,0
EMP04888,0
EMP04889,0
EMP04890,0
EMP04891,0
EMP04892,0
EMP04893,1
EMP04894,0
EMP04895,1
EMP04896,0
EMP04897,0
EMP04898,0
EMP04899,0
EMP04900,0
EMP04901,0
EMP04902,0
EMP04903,0
EMP04904,0
EMP04905,0
EMP04906,0
EMP04907,0
EMP04908,1
EMP04909,0
EMP04910,1
EMP04911,0
EMP04912,0
EMP04913,0
EMP04914,0
EMP04915,0
EMP04916,0
EMP04917,0
EMP04918,1
EMP04919,1
EMP04920,0
EMP04921,0
EMP04922,0
EMP04923,0
EMP04924,0
EMP04925,0
EMP04926,0
EMP04927,0
EMP04928,1
EMP04929,0
EMP04930,0
EMP04931,0
EMP04932,0
EMP04933,0
EMP04934,0
EMP04935,0
EMP04936,1
EMP04937,0
EMP04938,0
EMP04939,0
EMP04940,0
EMP04941,0
EMP04942,0
EMP04943,0
EMP04944,0
EMP04945,0
EMP04946,0
EMP04947,0
EMP04948,0
EMP04949,0
EMP04950,0
EMP04951,0
EMP04952,0
EMP04953,0
EMP04954,0
EMP04955,0
EMP04956,0
EMP04957,0
EMP04958,0
EMP04959,1
EMP04960,0
EMP04961,1
EMP04962,0
EMP04963,0
EMP04964,0
EMP04965,0
EMP04966,0
EMP04967,1
EMP04968,1
EMP04969,0
EMP04970,0
EMP04971,0
EMP04972,0
EMP04973,0
EMP04974,0
EMP04975,0
EMP04976,0
EMP04977,0
EMP04978,0
EMP04979,0
EMP04980,0
EMP04981,0
EMP04982,0
EMP04983,0
EMP04984,0
EMP04985,0
EMP04986,0
EMP04987,0
EMP04988,0
EMP04989,0
EMP04990,0
EMP04991,0
EMP04992,0
EMP04993,0
EMP04994,0
EMP04995,0
EMP04996,1
EMP04997,0
EMP04998,0
EMP04999,0
EMP05000,0
